Movie_name,Year,Director(s),AVG,ALI,Masoud,Hossein,Ali H,Omid,Azin,Sajad,eVE,MehrNaZ,Shaqayeq,Sahar
Seven Samurai,1954,Akira Kurosawa,9.18,9.7,9.1,8.8,9.1,9.2,9.2,,,,,
Paths of Glory,1957,Stanley Kubrick,9.12,9,9.3,,,9.3,,,,,9,9
Grave of the Fireflies,1988,Isao Takahata,9.11,,8.7,8.8, ,,,9.6,9.1,9.1,9.3,9.2
Schindler's List,1993,Steven Spielberg,9.11,8.8,8.9,9.2,9,9.5,9,9,9,9,9.5,9.3
Cinema Paradiso,1988,Giuseppe Tornatore,9.08,9,9.2,8.9,,9.3,9,,,,,
Barry Lyndon ,1975,Stanley Kubrick,9.08,9.4,9.4,8.7,,9.4,,8.5,,,,
The Godfather,1972,Francis Ford Coppola,8.98,9.1,8.9,7.9,9,9.4,8.8,9.5,9,,9,9.2
Léon: The Professional,1994,Luc Besson,8.92,9.2,9.2,7.5,9.3,8.5,8.8,9.5,9.2,9,9,8.9
Once Upon a Time in the West,1968,Sergio Leone,8.9,8.9,8.9,,,8.9,,,,,,
12 Angry Men,1957,Sidney Lumet,8.9,7.9,8.8,9,,9.2,,,,,9.3,9.2
Underground,1995,Emir Kusturica,8.9,,,8.9,,,,,,,,
"The Good, the Bad and the Ugly ",1966,Sergio Leone,8.86,9.2,8.5,9,9.4,8.4,8.5,9,,,,
Gladiator,2000,Ridley Scott,8.81,9.3,9,8,9.5,9.4,9.4,8,9,,8.1,8.4
The Lord of the Rings: The Return of the King,2003,Peter Jackson,8.8,8.3,8.9,8.6,8.5,9,,9,8.9,9.2,,
The Godfather: Part II,1974,Francis Ford Coppola,8.8,8.2,,8.4,9.1,9.4,8.6,,,,8.9,9
Witness for the Prosecution,1957,Billy Wilder,8.8,8.3,,,,9.2,,,,,8.9,8.8
Das Boot ,1981,Wolfgang Petersen,8.8,8.9,,,,8.7,,,,,,
Wolfwalkers,2020,"Tomm Moore, Ross Stewart",8.8,8.8,,,,,,,,,,
The Kid,1921,Charles Chaplin,8.78,8.5,9,8.7,,8.9,,,,,,
Throne of Blood,1957,Akira Kurosawa,8.78,9.1,8.5,,9.1,8.4,,,,,,
Princess Mononoke,1997,Hayao Miyazaki,8.77,9.1,9,9.1,,,,,8.6,,8.3,8.5
Inception,2010,Christopher Nolan,8.76,7.8,8.2,8.7,9,9.1,9.6,8.4,8.6,8.9,9.1,9
Amadeus ,1984,Milos Forman,8.75,8.7,8.7,8.9,,8.7,,,,,,
Vertigo,1958,Alfred Hitchcock,8.75,8.8,8.1,9.1,,9.5,,,,,8.4,8.6
Once Upon a Time in America,1984,Sergio Leone,8.73,8.9,9,,8,9,,,,,,
The Crucible,1996,Nicholas Hytner,8.7,8.7,,,,,,,,,,
Animal Kingdom,2010,David Michod,8.7,8.7,,,,,,,,,,
Spirited Away,2001,Hayao Miyazaki,8.65,8.5,8,9,,,9,9.5,8.2,,8.4,8.6
Umberto D.,1952,Vittorio De Sica,8.65,,8.7,,,8.6,,,,,,
Lawrence of Arabia ,1962,David Lean,8.65,8.7,,,,8.6,,,,,,
Modern Times,1936,Charles Chaplin,8.63,8.6,8.4,9,,8.5,,,,,,
Bicycle Thieves ,1948,Vittorio De Sica,8.6,8.7,8.3,,,8.8,,,,,,
The Secret of Kells,2009,"Tomm Moore, Nora Twomey",8.6,9.2,8,,,,,,,,,
Papillon ,1973,Franklin J. Schaffner,8.6,8.6,,8.3,9,8.2,9,,8.5,,,
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,8.58,8.2,8.6,8.5,,9,,,8.6,,,
Dial M for Murder,1954,Alfred Hitchcock,8.55,,,8.7,,8.8,,,,,8.3,8.4
Inside out,2015,"Pete Docter, Ronnie Del Carmen",8.55,7.9,8,8.9,,,8,,8.9,8.9,8.9,8.9
The Pianist ,2002,Roman Polanski,8.54,8.6,8.6,8.2,8.1,8.6,8.9,8.7,8.5,,8.7,8.5
Howl's Moving Castle ,2004,Hayao Miyazaki,8.54,8.4,8,9.1,,,,9.3,8.5,8.5,8.2,8.3
Psycho,1960,Alfred Hitchcock,8.53,,,8,,8.6,,,,,8.8,8.7
Interstellar,2014,Christopher Nolan,8.51,7.6,8,8.2,9,8.6,9.2,8,8.3,8.9,8.9,8.9
The Great Dictator,1940,Charles Chaplin,8.5,8.5,8,9,,,,,,,,
Ran,1985,Akira Kurosawa,8.5,,,,,8.5,,,,,,
21 Grams,2003,Alejandro G. Iñárritu,8.5,8.4,8.5,8.2,,8.5,8.9,,,,,
The Lives of Others,2006,Florian Henckel von Donnersmarck,8.48,,8.9,8,,9.1,,8,,,8.3,8.6
Fight Club,1999,David Fincher,8.47,7.8,8.5,9,9.5,8.2,9,8.7,8,,8,8
Three Colors: White,1994,Krzysztof Kieslowski,8.45,,8.2,8.7,,,,,,,,
"Aguirre, the Wrath of God",1972,Werner Herzog,8.45,9,,7.9,,,,,,,,
A Clockwork Orange,1971,Stanley Kubrick,8.44,8.7,8,7.8,,8,9,,,,8.5,9.1
Locke,2013,Steven Knight,8.43,8.4,,,9,7.9,,,,,,
The Lord of the Rings: The Two Towers,2002,Peter Jackson,8.43,8.2,8.3,8.4,8,8.9,8.8,,,,,
There Will Be Blood,2007,Paul Thomas Anderson,8.42,8.5,,8.5,,8.8,,,8.4,,8.1,8.2
Pulp Fiction,1994,Quentin Tarantino,8.41,7.6,,9.5,8.5,8.1,8,,,,8.7,8.5
The Tale of Princess Kaguya,2013,Isao Takahata,8.4,,8.4,,,,,,,,,
Persona,1966,Ingmar Bergman,8.4,,8,8.7,,8.8,8.4,,,,8.1,8.4
Double Indemnity,1944,Billy Wilder,8.4,,,,,8.4,,,,,,
Ben-Hur,1959,William Wyler,8.4,8.4,,,,,,,,,,
8½,1963,Federico Fellini,8.4,8.4,,,,,,,,,,
The Pursuit of Happyness,2006,Gabriele Muccino,8.37,,,,9,8.1,8,,,,,
The Treasure of the Sierra Madre,1948,John Huston,8.37,8.9,8,,,8.2,,,,,,
V for Vendetta ,2005,James McTeigue,8.36,8.3,,7.9,,8.5,9,,,8.1,,
The Elephant Man,1980,David Lynch,8.36,8.8,7.5,,8,8.7,8.9,,,,8.4,8.2
Rear Window,1954,Alfred Hitchcock,8.35,,,8.4,,8.5,,,,,8.2,8.3
It's a Wonderful Life,1946,Frank Capra,8.33,,,7.9,,,,,,,8.6,8.5
Lolita ,1962,Stanley Kubrick,8.33,8.6,,8,,8.4,,,,,,
Forrest Gump,1994,Robert Zemeckis,8.33,7.8,8.2,8,8.5,8.3,8,,8.4,,9,8.8
Raging Bull,1980,Martin Scorsese,8.33,8.6,,,,8.3,,,,,8.2,8.2
The Matrix,1999,"Lana Wachowski, Lilly Wachowski",8.32,7.8,,8.8,8,8.5,8.5,,,,,
Three Colors: Red,1994,Krzysztof Kieslowski,8.3,,8,8.7,,8,8.5,,,,,
Son of Saul,2015,László Nemes,8.3,,,,,8.3,,,,,,
The Bridge on the River Kwai,1957,David Lean,8.3,8.5,,,,8.1,,,,,,
Warrior ,2011,Gavin O'Connor,8.3,8.3,,,,,,,,,,
Downfall ,2004,Oliver Hirschbiegel,8.3,8.5,8.5,,8,8.9,,8,7.9,,,
The Shining,1980,Stanley Kubrick,8.3,8.5,,8.1,,8.4,8.9,,,,7.9,8
Rango,2011,Gore Verbinski,8.28,7.6,8.6,8,8.5,,,,8.7,,,
The Legend of 1900,1998,Giuseppe Tornatore,8.27,8.3,,8.5,,,8,,,,,
American History X,1998,Tony Kaye,8.27,,,,,7.9,,,,,8.5,8.4
Saving Private Ryan,1998,Steven Spielberg,8.26,8,8,8,8,8.6,,8.1,,,8.8,8.6
Rope,1948,Alfred Hitchcock,8.25,8.7,8,9,,8.2,,,,,7.7,7.9
Melancholia,2011,Lars von Trier,8.25,8.5,,8.5,,8.1,,,7.9,,,
Strangers on a Train,1951,Alfred Hitchcock,8.25,,,8.5,,8,,,,,,
Serpico,1973,Sidney Lumet,8.25,8.6,,,,7.9,,,,,,
Dogville,2003,Lars von Trier,8.25,,,9,,7.5,,,,,,
Gold Rush,1925,Charles Chaplin,8.25,7.5,,9,,,,,,,,
City of God,2002,"Fernando Meirelles, Kátia Lund",8.23,8.6,8.7,,,8.1,,7.9,,,8,8.1
Hotel Rwanda ,2004,Terry George,8.23,8.2,,,,8,,8.5,,,,
City Lights,1931,Charles Chaplin,8.23,8.5,8.3,8.1,,8,,,,,,
Mulholland Drive,2001,David Lynch,8.22,7.9,,,,8.8,8.5,,,,7.9,8
My Neighbor Totoro ,1988,Hayao Miyazaki,8.2,8.2,,8,,,,,,,8.2,8.4
Spartacus,1960,Stanley Kubrick,8.2,7.9,,8.5,,8.2,,,,,,
The 400 Blows,1959,François Truffaut,8.2,,,,,8.2,,,,,,
In the Mood for Love,2000,Kar-Wai Wong,8.2,,,,,8.2,,,,,,
Anatomy of a Murder,1959,Otto Preminger,8.2,,,,,8.2,,,,,,
Doctor Zhivago,1965,David Lean,8.2,8.2,,,,,,,,,,
Cloverfield,2008,Matt Reeves,8.2,8.2,,,,,,,,,,
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Gore Verbinski,8.2,8.8,,8.5,9,7.4,,,7.8,,7.9,8
Scarface,1983,Brian De Palma,8.18,7.8,,7.5,9,8.2,,,,,8.2,8.4
Fantastic Mr.Fox,2009,Wes Anderson,8.18,7.9,8.8,8,,,,,8,,,
Casablanca,1942,Michael Curtiz,8.17,,,,,8.1,,,,,8.2,8.2
Memories of Murder,2003,Bong Joon Ho,8.17,,,,,8.3,,,,,8,8.2
Rebecca,1944,Alfred Hitchcock,8.17,,,,,8.2,,,,,8.2,8.1
Rashomon,1950,Akira Kurosawa,8.17,8.2,,8,,8.3,,,,,,
The King's Speech,2010,Tom Hooper,8.15,8.3,,,,,8,,,,,
For a Few Dollars More,1965,Sergio Leone,8.15,8.5,,,,7.8,,,,,,
The Usual Suspects,1995,Bryan Singer,8.14,8.2,,7.9,,8,,,,,8.3,8.3
The Prestige,2006,Christopher Nolan,8.13,7.5,7.7,8,,8.5,,,8.1,,8.6,8.5
Letters from Iwo Jima,2006,Clint Eastwood,8.1,8.3,,,,7.9,,,,,,
A Short Film About Killing,1988,Krzysztof Kieslowski,8.1,,8.1,8.1,,,,,,,,
Antichrist,2009,Lars von Trier,8.1,,8,8.2,,,,,,,,
Mad Max: Fury Road,2015,George Miller,8.1,8.5,,7.5,,8.5,,,,,8,8
The Irishman,2019,Martin Scorsese,8.1,8.3,,,9,8.1,,8,7.1,,,
Aliens,1986,James Cameron,8.1,8.1,,,,8.1,,,,,,
Talk to Her,2002,Pedro Almodóvar,8.1,,,,,8.1,,,,,,
I Saw the Devil,2010,Jee-woon Kim,8.1,,,,,8.1,,,,,,
Following,1998,Christopher Nolan,8.1,,,,,8.1,,,,,,
Burning,2018,Chang-dong Lee,8.1,,,,,8.1,,,,,,
A Fistful of Dollars,1964,Sergio Leone,8.1,8.4,,,,7.8,,,,,,
Signs,2002,M. Night Shyamalan,8.1,8.1,,,,,,,,,,
Killing Them Softly,2012,Andrew Dominik,8.1,8.1,,,,,,,,,,
The Sixth Sense,1999,M. Night Shyamalan,8.08,8.2,7.3,,,8.2,,,,,8.4,8.3
Full Metal Jacket,1987,Stanley Kubrick,8.08,8.2,8.2,7.7,,8.2,,,,,,
The Truman Show,1998,Peter Weir,8.07,7.6,,7.9,,8.1,8.5,,,,8.1,8.2
The Hateful Eight,2015,Quentin Tarantino,8.07,8.4,,8,,7.8,,,,,,
Glengarry Glen Ross,1992,James Foley,8.05,8.6,8.4,7.3,,7.9,,,,,,
Isle of Dogs,2018,Wes Anderson,8.05,8,8.1,,,,,,,,,
Chinatown,1974,Roman Polanski,8.05,,,7,,8.7,,,,,8.2,8.3
Dogtooth,2009,Yorgos Lanthimos,8.05,,,8.6,,7.5,,,,,,
The Message,1976,Moustapha Akkad,8.03,7.6,8,,,8.5,,,,,,
The Double Life of Véronique,1991,Krzysztof Kieslowski,8.03,7.4,7.6,9.1,,,,,,,,
Braveheart,1995,Mel Gibson,8.03,8.5,,7.5,,8.1,,,,,,
The Grand Budapest Hotel,2014,Wes Anderson,8.01,8.6,8.7,8.3,,7.4,8.7,,,,7.1,7.3
Goodfellas,1990,Martin Scorsese,8,,8.3,7.5,,8.2,,,,,,
A Prophet,2009,Jacques Audiard,8,,8,,,8,,,,,,
Ugetsu,1953,Kenji Mizoguchi,8,,8,,,,,,,,,
Dog Day Afternoon,1975,Sidney Lumet,8,8.1,,7.9,,7.8,,,,,8,8.2
My Left Foot,1989,Jim Sheridan,8,,,7.9,,,,,,,8,8.1
A Serious Man,2009,"Ethan Coen, Joel Coen",8,,,,,,,,8,,,
Heat,1995,Michael Mann,8,8.5,,7.2,9,8,,,7.3,,,
Unforgiven,1992,Clint Eastwood,8,,,,,8,,,,,,
To Kill a Mockingbird,1962,Robert Mulligan,8,,,,,8,,,,,,
The Searchers,1956,John Ford,8,,,,,8,,,,,,
The Deer Hunter,1978,Michael Cimino,8,,,,,8,,,,,,
Lost Highway,1997,David Lynch,8,,,,,8,,,,,,
Le Samouraï,1967,Jean-Pierre Melville,8,,,,,8,,,,,,
Cool Hand Luke,1967,Stuart Rosenberg,8,,,,,8,,,,,,
The Killing,1956,Stanley Kubrick,8,8.2,,,,7.8,,,,,,
Nausicaa of the Valley of the Wind ,1984,Hayao Miyazaki,8,7.5,,8.5,,,,,,,,
The Passion of Anna,1969,Ingmar Bergman,8,,,8,,,,,,,,
Blind Chance,1987,Krzysztof Kieslowski,8,,,8,,,,,,,,
The Last of the Mohicans,1992,Michael Mann,8,8.1,,7.9,,,,,,,,
The Story of O,1975,Just Jaeckin,8,8,,,,,,,,,,
The Princess Bride ,1987,Rob Reiner,8,8,,,,,,,,,,
Thank You for Smoking,2005,Jason Reitman,8,8,,,,,,,,,,
Taras Bulba,1962,J. Lee Thompson,8,8,,,,,,,,,,
Burn After Reading,2008,"Ethan Coen, Joel Coen",8,8,,,,,,,,,,
A.I. Artificial Intelligence,2001,Steven Spielberg,8,8,,,,,,,,,,
zorba the Greek,1964,Michael Cacoyannis,8,,,8,,,,,,,,
What we do in the shadows,2014,"Taika Waititi, Jemaine Clement",8,,,8,,,,,,,,
North by Northwest,1959,Alfred Hitchcock,7.97,,,,,7.8,,,,,8,8.1
Kingdom of Heaven,2005,Ridley Scott,7.97,7.5,,8.5,,7.9,,,,,,
The Cabinet of Dr. Caligari,1920,Robert Wiene,7.95,,,8,,7.9,,,,,,
1492: Conquest of Paradise,1992,Ridley Scott,7.95,7.9,,8,,,,,,,,
The Intouchables,2011,"Olivier Nakache, Éric Toledano",7.94,8,8.2,8.1,,7.9,,,7.7,,7.8,7.9
Dr. Strangelove,1964,Stanley Kubrick,7.94,7.6,8.5,8.2,,7.8,,,7.6,,,
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,7.94,8,,,,8,,,7.5,,8.2,8
Dallas Buyers Club,2013,Jean-Marc Vallée,7.93,,,7.2,,8.1,,8.5,,,,
Terminator 2: Judgment Day,1991,James Cameron,7.93,7.3,7.5,,8.3,8.6,,,,,,
Eyes Wide shut,1999,Stanley Kubrick,7.93,8.4,,7.7,,7.9,,,7.7,,,
Army of Shadows,1969,Jean-Pierre Melville,7.9,7.8,8.3,,,7.6,,,,,,
Stalker,1979,Andrei Tarkovsky,7.9,,8,,,7.8,,,,,,
Lost in Translation,2003,Sofia Coppola,7.9,,,,,7.9,,,,,,
Infernal Affairs,2002,"Andrew Lau, Alan Mak",7.9,,,,,7.9,,,,,,
In the Heat of the Night,1967,Norman Jewison,7.9,,,,,7.9,,,,,,
Escape from Alcatraz,1979,Don Siegel,7.9,,,,,7.9,,,,,,
Crash,2004,Paul Haggis,7.9,,,,,7.9,,,,,,
Breathless,1960,Jean-Luc Godard,7.9,,,,,7.9,,,,,,
3-Iron,2004,Kim Ki-duk,7.9,,,,,7.9,,,,,,
8 Mile,2002,Curtis Hanson,7.9,,,,7.9,,,,,,,
Taste of Cherry,1997,Abbas Kiarostami,7.9,,,7.9,,,,,,,,
Pan's Labyrinth,2006,Guillermo del Toro,7.9,8.1,,7.7,,,,,,,,
Amistad,1997,Steven Spielberg,7.9,7.9,,,,,,,,,,
African Cats,2011,"Keith Scholey, Alastair Fothergill",7.9,7.9,,,,,,,,,,
The Dry,2020,Robert Connolly,7.9,7.9,,,,,,,,,,
The Sisters Brothers,2018,Jacques Audiard,7.9,7.9,,,,,,,,,,
Mother!,2017,Darren Aronofsky,7.9,,7.4,8.1,,8.2,,,,,,
Groundhog Day,1993,Harold Ramis,7.87,,,,,7.8,,,,,7.9,7.9
Green Book,2018,Peter Farrelly,7.87,7.7,7,,,8.1,,,,8.3,8.1,8
Room,2015,Lenny Abrahamson,7.86,,,7.5,,8,,,7.9,,8,7.9
Seven Psychopaths,2012,Martin McDonagh,7.85,8.1,,,,,,,7.6,,,
Upgrade,2018,Leigh Whannell,7.83,7.7,8.1,8,,7.5,,,,,,
Scent of a Woman,1992,Martin Brest,7.83,,,,,7.9,,,7.7,,7.9,7.8
Manchester by the Sea,2016,Kenneth Lonergan,7.83,8.1,6.5,,,8.5,,8.2,,,,
Trainspotting,1996,Danny Boyle,7.83,7.7,8,7.6,,8,,,,,,
L.A. Confidential,1997,Curtis Hanson,7.8,7.7,,,,8,,,7.7,,,
The Birds,1963,Alfred Hitchcock,7.8,7.8,,8,,7.8,,,,,7.7,7.7
Children of Men,2006,Alfonso Cuarón,7.8,8.4,,,,7.8,,,7.2,,,
Charade,1963,Stanley Donen,7.8,,,,,7.8,,,,,,
Carlito's Way,1993,Brian De Palma,7.8,,,,,7.8,,,,,,
Blade Runner 2049,2017,Denis Villeneuve,7.8,,,,,7.8,,,,,,
Belle de Jour,1967,Luis Buñuel,7.8,,,,,7.8,,,,,,
Porco Rosso ,1992,Hayao Miyazaki,7.8,7.8,,,,,,,,,,
Mission: Impossible - Ghost Protocol,2011,Brad Bird,7.8,,,,8,7.6,,,,,,
No Country for Old Men,2007,"Ethan Coen, Joel Coen",7.77,,8.2,7,,8.3,,,8.3,,7.3,7.5
Requiem for a Dream,2000,Darren Aronofsky,7.77,7.4,,8,,7.9,,,,,,
Taxi Driver,1976,Martin Scorsese,7.76,7.5,7.3,7.4,8.2,8.4,,,,,,
Shutter Island,2010,Martin Scorsese,7.76,6.9,,8,7.4,8.7,,,7.8,,,
Citizen Kane,1941,Orson Welles,7.75,,,7.3,,8.2,,,,,,
The Girl with the Dragon Tattoo,2009,Niels Arden Oplev,7.75,7.4,,,,8.1,,,,,,
Mission: Impossible - Fallout,2018,"Anthony Russo, Joe Russo",7.75,8,,,7.5,,,,,,,
The English Patient,1996,Anthony Minghella,7.75,7.5,,8,,,,,,,,
Pirates of the Caribbean: Dead Man's Chest,2006,Gore Verbinski,7.74,7.9,,8.5,9,7.1,,,7.3,,7.2,7.2
In Bruges,2008,Martin McDonagh,7.74,7.7,8.1,7.5,,7.4,,,8,,,
The Game,1997,David Fincher,7.73,,7.2,8.8,,7.2,,,,,,
Snowpiercer,2013,Bong Joon Ho,7.73,,,8,,7.7,,,7.5,,,
The Killing of a Sacred Deer,2017,Yorgos Lanthimos,7.72,6.8,8,7.5,,8.1,,,8.2,,,
The Departed,2006,Martin Scorsese,7.7,6.9,,7.2,8.1,8.6,,,,,,
Leviathan,2014,Andrey Zvyagintsev,7.7,,7.7,,,,,,,,,
2001: A Space Odyssey,1968,Stanley Kubrick,7.7,8.4,,,7.5,8.6,,,,,7,7
The Godfather: Part III,1990,Francis Ford Coppola,7.7,7.5,,,7.5,8.1,,,,,,
Hugo,2011,Martin Scorsese,7.7,7.5,,7.5,,8.1,,,,,,
Reservoir Dogs,1992,Quentin Tarantino,7.7,,,7.5,,7.9,,,,,,
The Great Escape,1963,John Sturges,7.7,7.5,,,,7.9,,,,,,
True Grit,2010,"Ethan Coen, Joel Coen",7.7,,,,,7.7,,,,,,
The Seventh Seal,1957,Ingmar Bergman,7.7,,,,,7.7,,,,,,
Doubt,2008,John Patrick Shanley,7.7,,,,,7.7,,,,,,
Dances with Wolves,1990,Kevin Costner,7.7,,,,,7.7,,,,,,
Casino,1995,Martin Scorsese,7.7,,,,,7.7,,,,,,
Night on Earth,1991,Jim Jarmusch,7.7,,,7.7,,,,,,,,
Certified Copy,2010,Abbas Kiarostami,7.7,,,7.7,,,,,,,,
The Night Porter,1974,Liliana Cavani,7.7,7.7,,,,,,,,,,
The Belko Experiment,2016,Greg McLean,7.7,7.7,,,,,,,,,,
Carnage,2011,Roman Polanski,7.7,7.7,,,,,,,,,,
In the Name of the Father,1993,Jim Sheridan,7.7,,,7.2,,8.2,,,,,,
The Silence of the Lambs,1991,Jonathan Demme,7.7,7.8,,7.1,,8.2,,,,,,
Biutiful,2010,Alejandro G. Iñárritu,7.7,7.3,,8.1,,,,,,,,
ET the Extra-Terrestrial,1982,Steven Spielberg,7.7,8.1,,7.3,,,,,,,,
The Dark Knight ,2008,Christopher Nolan,7.69,5.5,7,7.8,9,8.7,,7.5,7.7,8.3,,
The Terminal,2004,Steven Spielberg,7.68,7.9,,7.9,,7.7,,7.7,,,7.5,7.4
Parasite,2019,Bong Joon Ho,7.67,7.2,7,,5,8.9,9.6,8.1,7.6,7.2,8,8.1
Incendies ,2010,Denis Villeneuve,7.67,,7,,,8.7,,,7.3,,,
Rosemary's Baby ,1968,Roman Polanski,7.67,7.8,,7.9,,7.3,,,,,,
Midsommar,2019,Ari Aster,7.66,8.3,8,6.5,,7.8,,,7.7,,,
The Girl with the Dragon Tattoo,2011,David Fincher,7.65,7.1,7.6,8,,7.9,,,,,,
Three Colors: Blue,1993,Krzysztof Kieslowski,7.65,6.9,7.3,8.8,,7.6,,,,,,
Wild Tales,2014,Damián Szifron,7.65,,,,,7.7,,,7.6,,,
Blade Runner,1982,Ridley Scott,7.65,7.3,,,,8,,,,,,
Big Hero 6,2014,"Don Hall, Chris Williams",7.65,6.8,,8.5,,,,,,,,
Punch-Drunk Love,2002,Paul Thomas Anderson,7.65,7.3,,,8,,,,,,,
Cloud Atlas,2012,Wachawskis,7.65,7.3,,8,,,,,,,,
Arabian Nights,1974,Pier Paolo Pasolini,7.65,8.2,,,,7.1,,,,,,
Coherence,2013,James Ward Byrkit,7.64,7.8,8,7.1,,7.6,,,7.7,,,
Oldboy,2003,Chan-wook Park,7.63,6.8,8.4,6.9,,8.9,,,7,7.8,,
Jojo Rabbit,2019,Taika Waititi,7.63,7.5,,7.5,,,,,7.9,,,
One Flew Over the Cuckoo's Nest,1975,Milos Forman,7.63,7.4,8,7,,8.1,,,,,,
Life Is Beautiful,1997,Roberto Benigni,7.63,6.9,8,7.5,,8.1,,,,,,
The Devil's Advocate,1997,Taylor Hackford,7.63,7.8,,7.8,,7.5,,,7.4,,,
The Shawshank Redemption,1994,Frank Darabont,7.63,7.1,,7.2,8.5,7.7,,,,,,
Amélie,2001,Jean-Pierre Jeunet,7.62,7,,8.1,,8.1,,,7.4,7.5,,
Django Unchained,2012,Quentin Tarantino,7.62,7.1,,8,,8.3,,,,,7.4,7.3
Se7en,1995,David Fincher,7.62,7.2,7.3,7.1,,8.1,8.2,,7.8,,,
1917,2019,Sam Mendes,7.6,7.4,,,,8.1,,7.5,7.4,,,
Training Day,2001,Antoine Fuqua,7.6,,,,,7.6,,,,,,
The Yellow Sea,2010,Hong-jin Na,7.6,,,,,7.6,,,,,,
The Wild Bunch,1969,Sam Peckinpah,7.6,,,,,7.6,,,,,,
The Lighthouse,2019,Robert Eggers,7.6,,,,,7.6,,,,,,
The Chaser,2008,Hong-jin Na,7.6,,,,,7.6,,,,,,
Wild at Heart,1990,David Lynch,7.6,,,7.6,,,,,,,,
Only Lovers Left Alive,2013,Jim Jarmusch,7.6,,,7.6,,,,,,,,
Rain Man,1988,Barry Levinson,7.6,8,,7.2,,,,,,,,
The Descent,2005,Neil Marshall,7.6,7.6,,,,,,,,,,
The Circus,1928,Charles Chaplin,7.6,7.6,,,,,,,,,,
Independence Day,1996,Roland Emmerich,7.6,7.6,,,,,,,,,,
Dark Water,2005,Walter Salles,7.6,7.6,,,,,,,,,,
All Quiet on the Western Front,1930,Lewis Milestone,7.6,7.6,,,,,,,,,,
The Day the Earth Stood Still,1951,Robert Wise,7.6,7.6,,,,,,,,,,
Hot Fuzz,2018,Edgar Wright,7.6,7.6,,,,,,,,,,
Once Upon a Time... In Hollywood,2019,Quentin Tarantino,7.6,8.1,,8,8,7.2,,,6.7,,,
Mother,2009,Bong Joon Ho,7.6,,,,,7.6,,,,,,
A Separation,2011,Asghar Farhadi,7.58,7.5,7.5,7.4,,8,,,7.5,,,
Liar Liar,1997,Tom Shadyac,7.57,6.9,,,8,,,,,7.8,,
The Apartment,1960,Billy Wilder,7.55,8,,7.6,,,,,,,7.2,7.4
Life and a Day,2016,Saeed Roustayi,7.55,,7.5,,,7.6,,,,,,
Mission: Impossible - Fallout,2018,Christopher McQuarrie,7.55,,,,7.5,7.6,,,,,,
Blood Diamond,2006,Edward Zwick,7.55,7.6,,,,7.5,,,,,,
WALL-E,2008,,7.53,7,,7.1,8,,,,8,,,
A Beautiful Mind,2001,Ron Howard,7.52,7.2,,7.9,,8,,7.5,7,,,
Climax,2018,Gaspar Noé,7.5,6.5,8,8,,,,,,,,
I'm Thinking of Ending Things,2020,Charlie Kaufman,7.5,7.6,,,,,,,7.4,,,
A Short Film About Love,1988,Krzysztof Kieslowski,7.5,,7.5,,,,,,,,,
